83 1 1 5.8970000000000000e-01 1.3026190651758588e+01 9.6539719858572468e+00 1.3962556325802626e+00 -3 3 1
129 1 1 5.8970000000000000e-01 8.5177131733482661e+00 1.3990318003534309e+01 1.2862314998953013e+00 0 -10 -1
139 1 2 -1.1794000000000000e+00 1.2486929293305950e+01 1.3911316524671694e+01 1.2172540485194174e+00 1 0 4
155 1 1 5.8970000000000000e-01 9.8273796895940499e+00 9.4334923017345709e+00 3.1528350484177268e+00 1 0 9
156 1 1 5.8970000000000000e-01 1.0325359912624707e+01 8.0073160314542111e+00 3.0516816952433405e+00 1 0 9
288 1 1 5.8970000000000000e-01 9.3650056095118828e+00 1.3967086261897563e+01 3.1270188059570376e+00 -3 3 -2
141 1 1 5.8970000000000000e-01 1.1901254896651841e+01 1.4452565520625395e+01 6.8776250983423048e-01 1 0 4
286 1 2 -1.1794000000000000e+00 9.1130573409082629e+00 1.3486226366966161e+01 3.9154608154447352e+00 -3 3 -2
287 1 1 5.8970000000000000e-01 8.1560514092849203e+00 1.3476856747641721e+01 3.8953240407879890e+00 -3 3 -2
231 1 1 5.8970000000000000e-01 1.0405695542196691e+01 8.3151410092852238e+00 4.5306401278228847e-01 4 -1 2
203 1 1 5.8970000000000000e-01 1.3678791304937837e+01 1.0851153936693642e+01 6.8592144632694714e+00 2 3 2
119 1 1 5.8970000000000000e-01 7.5957773109158859e+00 1.0506928166021511e+01 4.5263482997360232e+00 -3 -4 -4
96 1 1 5.8970000000000000e-01 8.7822419612600484e+00 9.4554220634801673e+00 6.5718072618314745e+00 -5 0 -1
248 1 1 5.8970000000000000e-01 1.2228052143682426e+01 8.5596148617147190e+00 5.9384621066957184e+00 2 3 2
194 1 1 5.8970000000000000e-01 1.4142345283837138e+01 1.2565398084567306e+01 4.2810396099739485e+00 -1 2 0
94 1 2 -1.1794000000000000e+00 8.6670243099148330e+00 1.0202816902018693e+01 5.9848834458663323e+00 -5 0 -1
40 1 2 -1.1794000000000000e+00 1.1938517541227668e+01 1.4105442170224647e+01 7.1478887974066287e+00 -1 4 5
201 1 1 5.8970000000000000e-01 1.1357454981715623e+01 1.2769936610117705e+01 6.1137267794178589e+00 1 3 6
249 1 1 5.8970000000000000e-01 1.1126584332296693e+01 8.2731794476491576e+00 4.9400320962547957e+00 2 3 2
44 1 1 5.8970000000000000e-01 9.0658856863742763e+00 1.3219447640940748e+01 6.6641450047497210e+00 2 4 7
200 1 1 5.8970000000000000e-01 1.1091557095427031e+01 1.2061151995076747e+01 4.8026239453305726e+00 1 3 6
95 1 1 5.8970000000000000e-01 9.4210410927342902e+00 1.0765399825058747e+01 6.1618157587549938e+00 -5 0 -1
199 1 2 -1.1794000000000000e+00 1.0908355488919758e+01 1.2011285573396627e+01 5.7408523421466660e+00 1 3 6
202 1 2 -1.1794000000000000e+00 1.3027994959017986e+01 1.0217948878119669e+01 6.5561984022014235e+00 2 3 2
247 1 2 -1.1794000000000000e+00 1.1623360167753241e+01 7.8740969662139113e+00 5.6543819218029112e+00 2 3 2
204 1 1 5.8970000000000000e-01 1.2263234796411961e+01 1.0748279651803591e+01 6.3321412533620451e+00 2 3 2
41 1 1 5.8970000000000000e-01 1.1088164828758796e+01 1.4526417324693695e+01 7.2744535401407937e+00 -1 4 5
71 1 1 5.8970000000000000e-01 1.3139732982923563e+01 9.3277344868766594e+00 1.0231685432323362e+01 -1 2 0
63 1 1 5.8970000000000000e-01 1.0735627964563269e+01 1.1569808986519060e+01 9.7653775851421347e+00 7 0 1
100 1 2 -1.1794000000000000e+00 1.3378789815150064e+01 1.2106523539593814e+01 9.9902510919550362e+00 1 1 2
52 1 2 -1.1794000000000000e+00 1.2702391071047900e+01 8.2995633243874831e+00 8.7352273948500674e+00 3 0 0
136 1 2 -1.1794000000000000e+00 1.0077239865421520e+01 8.2449803740320142e+00 9.6523034302664517e+00 4 -1 -1
61 1 2 -1.1794000000000000e+00 1.0042542484990614e+01 1.1295966664032459e+01 9.1645707332623267e+00 7 0 1
53 1 1 5.8970000000000000e-01 1.2802775826737504e+01 8.8571500357033894e+00 7.9636257643142683e+00 3 0 0
62 1 1 5.8970000000000000e-01 9.8805141783047485e+00 1.0379110969354475e+01 9.3869675044665843e+00 7 0 1
138 1 1 5.8970000000000000e-01 9.5917810315163461e+00 8.1194218677549461e+00 8.8369432210626435e+00 4 -1 -1
54 1 1 5.8970000000000000e-01 1.3368001602550761e+01 7.6199231973072798e+00 8.6284511363739504e+00 3 0 0
45 1 1 5.8970000000000000e-01 9.3022271962509926e+00 1.2563532193151111e+01 8.0080561697198487e+00 2 4 7
101 1 1 5.8970000000000000e-01 1.3333308183887944e+01 1.1207281789950596e+01 1.0315247535508492e+01 1 1 2
137 1 1 5.8970000000000000e-01 1.0997430225377554e+01 8.1853187038268445e+00 9.3954263531652611e+00 4 -1 -1
102 1 1 5.8970000000000000e-01 1.2623331961466764e+01 1.2542673668798507e+01 1.0384456099702806e+01 1 1 2
43 1 2 -1.1794000000000000e+00 8.6873614281855165e+00 1.3127313681386919e+01 7.5385445431497828e+00 2 4 7
132 1 1 5.8970000000000000e-01 8.3597078814077239e+00 1.2013116062257664e+01 9.8592861092850210e+00 3 2 0
205 1 2 -1.1794000000000000e+00 8.0067458607211073e+00 8.0172197028137422e+00 7.5872282430070115e+00 6 -2 1
42 1 1 5.8970000000000000e-01 1.2472251900710056e+01 1.4418204363019283e+01 7.8783984151844946e+00 -1 4 5
130 1 2 -1.1794000000000000e+00 7.5657470288178690e+00 1.2232913081238726e+01 1.0346742935317170e+01 3 2 0
285 1 1 5.8970000000000000e-01 1.4454489546357049e+01 1.1634805475934504e+01 8.6512094300642808e+00 1 -1 6
70 1 2 -1.1794000000000000e+00 1.3279508835168873e+01 9.6161529926980229e+00 1.1133695252503042e+01 -1 2 0
239 1 1 5.8970000000000000e-01 1.3214224266539228e+01 1.1284288032775470e+01 1.3895917383277713e+01 -6 0 2
216 1 1 5.8970000000000000e-01 1.0282336746686079e+01 1.3365903525596236e+01 1.1573645058138098e+01 3 0 -4
164 1 1 5.8970000000000000e-01 7.8792027753379017e+00 9.0120796556237490e+00 1.2069581037064490e+01 -4 -2 -2
214 1 2 -1.1794000000000000e+00 1.0947862836377183e+01 1.2733321574044432e+01 1.1302975051269216e+01 3 0 -4
163 1 2 -1.1794000000000000e+00 8.6463507157519004e+00 8.4582732307013906e+00 1.2214963478931592e+01 -4 -2 -2
191 1 1 5.8970000000000000e-01 7.8752097726629380e+00 1.3696052464135342e+01 1.3138170111136240e+01 -1 -2 0
190 1 2 -1.1794000000000000e+00 8.6068215063560167e+00 1.3453321475250803e+01 1.2570565282587065e+01 -1 -2 0
215 1 1 5.8970000000000000e-01 1.1416536984908298e+01 1.2518157013618353e+01 1.2109441659640630e+01 3 0 -4
33 1 1 5.8970000000000000e-01 9.5637229356157469e+00 9.9246549887060880e+00 1.3289335662747421e+01 -3 -2 -3
72 1 1 5.8970000000000000e-01 1.4162976571099058e+01 9.3159729915118703e+00 1.1347474322090020e+01 -1 2 0
50 1 1 5.8970000000000000e-01 1.0242962654411086e+01 1.4531200441893695e+01 1.3367914462212470e+01 -2 0 -2
238 1 2 -1.1794000000000000e+00 1.2315962975746263e+01 1.1613341046277002e+01 1.3861360652911875e+01 -6 0 2
31 1 2 -1.1794000000000000e+00 9.9554145078541154e+00 1.0246284434986375e+01 1.4101422741227829e+01 -3 -2 -3
32 1 1 5.8970000000000000e-01 1.0791527405943345e+01 1.0625767107871205e+01 1.3830754234873162e+01 -3 -2 -3
192 1 1 5.8970000000000000e-01 8.2244685188513476e+00 1.2854464640754628e+01 1.1929066067647788e+01 -1 -2 0
165 1 1 5.8970000000000000e-01 9.1189597203170774e+00 8.4796327013165413e+00 1.1382773992610099e+01 -4 -2 -2
240 1 1 5.8970000000000000e-01 1.2362378409316877e+01 1.2480575268046374e+01 1.4263965008905732e+01 -6 0 2

Velocities

80 1.5619400127353320e-03 -1.2807818500549187e-02 -2.2449578052684970e-03
30 -5.7819316439158934e-03 7.9483036270171538e-03 -2.1754813410800283e-03
81 9.9559117786726572e-03 -1.5924155326356364e-03 1.5479680648726579e-03
14 4.9817557775396594e-03 1.0301655200198601e-02 -3.2536474137966627e-02
13 -3.5157888655210864e-03 9.4854925696895582e-06 -9.2836619130425328e-04
88 -2.1303171539975587e-03 6.6540704877565118e-04 8.2182176852998081e-03
90 -3.3222315397068670e-03 -2.2300290832779749e-03 1.8284014934842489e-02
177 2.4565094192512114e-03 -3.5024959135377012e-03 -2.8918186437429951e-03
79 -3.2226945510776330e-04 -2.3750098615326809e-04 1.5707486816646950e-03
78 1.6010773877629000e-02 2.0399515784042112e-03 4.2197343817483154e-03
15 -1.1127274899107803e-02 -1.0053355111094638e-03 -1.1973178477154447e-02
176 1.2990062109700772e-03 -3.6138221664902609e-03 -1.8206843269988244e-03
276 -6.6825668758385224e-03 -1.0753500482004062e-03 3.5677154192371384e-03
29 4.3496733875994986e-03 -2.5196370821579210e-03 2.5086376848581318e-03
175 9.6966071811798176e-06 -2.9127769443881056e-03 -3.9611316562050708e-04
151 -5.8817315350575619e-03 -1.5295555077780439e-03 1.3697770072539190e-03
77 -1.5901354763426746e-03 3.2173272493395042e-03 3.0763748734886410e-04
153 -6.8602169010162795e-03 -3.6518557609971814e-03 2.5537113676964854e-03
169 -2.9373655235865664e-03 8.4870853551071056e-05 1.4152407648032350e-03
46 -1.2346539128664585e-03 7.9486581672894574e-03 -7.0035000437262214e-04
48 6.9699434275801112e-03 5.3009297125105040e-03 1.6700498489692531e-02
187 -2.2239001418496426e-04 -2.0980958520741238e-03 -5.0181534658161539e-03
278 2.9094270037873294e-03 4.5165653771977905e-03 -6.3434755630552252e-03
159 2.7393183366394993e-04 -4.3081365260034740e-03 2.0560883459179594e-03
188 -6.0742567077381043e-03 3.2001064925636113e-03 -7.1705853286575783e-04
277 -5.8877267343290345e-03 -1.7943201441213091e-03 -4.4237787290078937e-03
158 -1.2225461631859943e-02 -7.6547335420657451e-03 1.6453092004313531e-02
68 -6.4780367594419403e-03 -3.6406037102715400e-03 8.4887308538087597e-03
157 2.3446004954332609e-03 1.3708183224648287e-03 6.6300122541180010e-04
279 -1.1998067794257097e-02 -1.4648543167269060e-02 -3.0476558832023462e-04
196 5.7115668874579955e-03 -6.1787599826132657e-03 -2.7662433427624420e-03
198 -2.8402589638173085e-03 3.9154116249120264e-03 -1.3613082695916178e-04
89 8.7413472047244770e-04 1.0435887427123015e-02 8.9246736952071030e-03
189 -9.7883803147284561e-03 -1.1533988457507343e-02 -1.3040066743307340e-02
23 2.2224781434562958e-03 1.0375909173891968e-02 -7.3503792963889054e-03
251 -9.6519093777691981e-03 8.4784251097439652e-03 9.2688296620219539e-03
135 -2.4484148339825609e-02 -6.7453695573183540e-03 -3.8650506378170584e-03
11 -5.7059562017879152e-03 -1.5573751392566254e-02 1.3697404578288309e-02
197 1.1688788427984724e-02 5.9368033916317280e-03 7.9610851747650480e-04
235 6.0803700270790680e-03 -1.9290618249211051e-03 -1.1322024771391825e-03
160 3.2865849571992864e-03 3.7417696281314495e-03 -6.0368602098005307e-04
162 1.0788617667575701e-04 -1.9491338300805904e-03 3.9748988766065635e-03
161 1.5187620487751616e-02 -2.4643326960409181e-03 3.1158276519023249e-04
237 -1.0448314967576662e-03 -1.0086718382631128e-02 7.7833751476014679e-03
133 1.9064123424649946e-03 6.7880149516222482e-03 -3.4675448693301421e-03
22 2.7559611941064942e-03 -2.6816947403910858e-03 4.4434916770757288e-03
24 -1.5898611842770104e-02 6.8566520956805134e-03 1.1705395339787842e-02
168 -1.7029130139314376e-02 -1.4028788063716458e-02 4.6169478267369280e-04
236 8.3199836673634609e-03 5.8620163828940648e-03 5.5033065206869531e-03
112 3.3746575129567843e-03 9.1885323692858230e-04 -4.0830991470266623e-03
253 -9.4554184754685458e-04 -5.1300174009597391e-03 1.2374081807613512e-03
121 -4.3454159098940785e-03 -7.0032559665580375e-03 4.3688444369450697e-03
263 3.6026303087265711e-03 -1.3398726989407894e-02 1.5804216954766752e-03
110 -8.5739804515074722e-03 2.8205879527060810e-03 -1.2591390806079924e-02
210 2.1614334636085391e-03 9.3935655393018493e-03 6.9459772713255574e-03
255 1.6330163449939580e-03 -1.1397135960927412e-02 -7.8367719138285642e-03
113 1.5656193154000242e-02 -1.2344082744600573e-02 1.2113552906310276e-02
252 2.1015165738813429e-03 -6.0932321757364650e-03 -2.6518487634937154e-03
209 3.4552160872968717e-03 -1.0135615058877260e-02 1.8645731556592635e-03
254 8.1142677744958334e-03 3.5986419757686465e-03 1.3548996257381820e-02
7 -4.5235690562182218e-03 1.2775654963430416e-03 2.7243825495729562e-03
114 -6.7570065154581621e-04 -9.4674250004332522e-03 1.5974722506385548e-02
264 -5.8631070219551705e-04 3.6156554541076544e-03 3.9065086787337727e-03
262 6.1370119320625274e-03 -6.4605633091590385e-03 3.0434453306219999e-03
123 -1.9122278075869588e-02 -6.7503175749573990e-03 9.8357651299551627e-03
76 -4.2738052634552657e-03 1.7032843007273393e-03 -2.6493512182098359e-03
275 -4.9720421954388520e-03 -1.9386613606133820e-03 3.5316850252662792e-03
250 -1.1981023191136155e-04 -5.0782238496488779e-03 -2.6200158859220083e-03
208 2.2517647992799871e-03 -4.1879453195382233e-03 3.8485940772407887e-03
21 -7.6260063418892715e-03 -3.0261151258850123e-03 -9.1219740197248447e-03
60 -8.1724100266228371e-04 5.1847066315556106e-03 4.9973758942041726e-03
58 1.1517244075413427e-03 -2.0328465523739118e-03 -7.1270869715623015e-03
108 2.3222245211436870e-02 3.3100773156469602e-03 2.9597247945783788e-02
106 6.5253787643206763e-03 -6.4999300708038464e-03 2.6042678340988364e-04
59 -1.1995353837997911e-02 -5.3419066907344770e-03 -1.5239462960139576e-02
118 -3.9010634495427639e-04 1.2496302132046456e-03 1.4834555022208091e-03
28 2.3466217141020822e-06 2.1458142625844306e-03 -2.6081430813369147e-04
3 9.0598329731342222e-04 2.1200773395110853e-02 6.7131325811333334e-03
147 2.2047749728066808e-03 -1.9166795804744603e-03 -1.3363549352829679e-02
107 1.0183094682435155e-02 9.3840381757360394e-03 -2.2618942320301490e-02
227 -1.7777587665010416e-02 1.9462010465221821e-02 7.2511405252197155e-03
57 1.8773320901172046e-02 -2.1152606971937854e-02 1.3971976630718530e-03
17 1.4914393508614190e-02 1.2733144580351309e-02 7.5314790990923166e-03
145 6.3072201475971052e-03 1.7133454110927724e-04 -1.4196829590077125e-03
120 -1.2885273353192920e-02 7.9636735590083944e-03 1.9839869695279795e-02
4 4.2816528101498191e-03 2.8843846457554206e-04 4.9953625554500277e-03
6 5.9800928246419565e-03 -3.3584585624128627e-03 3.1262385815196952e-03
193 -3.8372739936247875e-03 1.6735530298918216e-03 4.3664774431599677e-04
67 -2.5720939527323376e-03 -8.5294246652806009e-04 -5.5128686889228322e-04
5 6.1917567244041882e-03 -1.2710962170723254e-02 7.0214585548333550e-03
146 -3.4189285607210494e-03 -6.9263981895270393e-03 -1.1950583146964181e-02
2 -1.3806400244063268e-02 1.6685593444100137e-02 -1.3128400303991108e-02
223 -1.2753798583379960e-03 3.3031419669068115e-03 1.5160199248296102e-03
224 5.7517596564228245e-03 1.4108080945725642e-02 -5.2819357494065539e-03
1 -2.2640607265910092e-03 4.5451728445949384e-03 2.5324526119291338e-03
225 2.0246778169860289e-02 2.2343190515563240e-02 -1.8251596725921099e-02
69 -5.8830200016958198e-03 -5.4679893149121393e-03 -1.6401366986940496e-03
195 7.6769998486722188e-03 1.0935942401760143e-02 1.2712898591738948e-02
16 3.2405991042374436e-03 2.5596597296192315e-03 -4.9580460202307709e-03
86 -1.6663067579065596e-03 7.0724767376843258e-04 -5.6120611829815698e-03
85 -1.2585614546263661e-03 6.6201040018053399e-04 -1.5153291231825060e-03
152 1.7288410596426282e-05 4.2297373245675073e-03 1.3828351148048952e-02
149 -1.0637365378650525e-02 5.1809251904965745e-03 -8.6144421870730167e-03
148 5.5394769983417164e-03 1.0805881413954769e-03 -1.0746588855087243e-03
115 5.5271941703125243e-04 -6.4770114728304122e-04 1.0030227753107164e-03
150 6.9369221881626520e-03 -2.9963411703214553e-03 2.0712735162857526e-03
233 -4.0246562203498006e-03 -3.3528103464448276e-03 -1.0976664947113645e-02
125 -8.9357911578450255e-03 -1.1021687715079052e-02 -1.4352473279908294e-02
134 -1.7341554735528062e-03 8.0344235457651802e-03 -1.7351647271127351e-02
87 2.2015584358995163e-03 7.6935301437312748e-03 -6.5350968888845829e-03
283 -5.5194812339697072e-04 3.7452363751299821e-03 -7.4102558682401058e-03
116 -5.7165610674121629e-03 -5.6598730827610421e-03 8.9854874961113017e-03
284 5.6306558253677039e-03 4.7380746816696488e-03 2.7385515438947475e-02
117 -4.6723453612039105e-04 -4.1184658314230380e-03 2.3116252845055774e-03
124 4.0044617320507219e-04 -3.0539342810969889e-03 -5.4015260192489213e-03
126 1.2810362448602492e-02 1.4629275513355319e-02 -2.3900571291116335e-02
131 4.0832043117261024e-03 1.1373004060438391e-02 1.4133126290654062e-03
206 -8.8809882243992173e-03 -5.7394184774769300e-03 -7.2166594538764194e-03
167 -6.1845622992014807e-03 -2.6060489027062211e-03 -8.1907530236598070e-03
222 1.2056618871092849e-02 -1.5566623566876761e-02 -2.0811776899514286e-04
122 -2.4538853200061897e-02 1.2384932340775021e-02 2.2630481542579291e-02
27 6.9401436576098895e-03 -1.6761107350269507e-03 9.2384540912353514e-04
99 5.1260617220426428e-04 1.7242541761684712e-02 -7.2845172122099370e-03
93 7.8318103330779886e-03 -1.1342606731898888e-03 1.6839325229797378e-02
56 -1.3516371162835447e-02 -1.0803871220022042e-02 -2.7914329813612325e-02
55 -1.0423322363590006e-04 -7.5991819538891257e-04 -6.1993800427549671e-03
232 2.1404723483454571e-03 4.7873402342451148e-03 -2.1552590016273821e-04
25 -2.0395345999204397e-03 2.4487395686262855e-03 6.0112097033965493e-03
221 6.4591050809144710e-03 -1.0993158253537347e-02 -1.9504720574906097e-03
20 1.2052353997631811e-02 8.7331154877366198e-03 -7.9211449854184289e-03
98 1.9013387874881365e-02 -4.2661396396899273e-03 -3.0927083810340497e-02
220 -4.3173023823939224e-03 2.0342312000690884e-05 -6.8003182283272214e-03
91 3.8954408901308579e-03 -4.1629003467579789e-03 -2.0010466301189283e-04
26 5.6210118350824064e-03 3.5234384769602977e-04 2.3294595704304605e-03
19 8.3536512997783028e-04 2.0856882650876975e-03 -3.5140005025849270e-03
97 4.5572578510963144e-03 -3.6779787779059030e-03 -2.7129747324410331e-03
226 -3.3659481727884386e-03 3.7728036082303094e-03 -2.2338552387730173e-03
92 1.0476380910072077e-02 -1.0921951316823011e-02 1.4627536665228006e-02
166 -6.5770839321011259e-04 -4.4567177227820796e-03 -1.4251646107825162e-03
228 1.7454054374478926e-03 -1.9648294957698050e-03 -5.5326044744266863e-03
234 -6.1783073376514425e-03 1.5314918493790318e-03 -3.7359157910779681e-03
183 -5.8831103202454989e-03 6.3539473452011693e-03 7.5658313116559253e-03
47 2.2570521188051205e-03 2.1934347027530388e-02 2.3544312771008012e-02
38 2.5129390545272517e-03 -1.1669738972149384e-02 1.2045457729142697e-02
37 -3.9352264768287432e-03 -1.6058302668511982e-03 -2.1496080126163441e-03
181 1.6829658689806104e-03 -2.5674572951582628e-03 -8.9165416037731502e-04
144 -1.3113708884117418e-03 -3.1639585853165390e-02 -1.2337904036404385e-02
142 -4.2630117322222764e-03 -8.4222677889448511e-03 -2.3264294340614492e-04
182 -1.6494375090488539e-02 4.5524575431753920e-03 4.7721946562504841e-03
128 2.1971191733849628e-02 2.7415663675967412e-03 -1.0854465793358121e-02
143 -2.6815549732081181e-02 3.9365376320348823e-03 -4.9005196572433985e-03
127 2.5779386767467451e-03 7.0480768380654828e-04 4.5420001363197220e-03
274 -4.9189715618092366e-03 -3.4557667683718127e-03 3.6485673375963889e-03
171 1.3316842437751650e-02 6.7195917973593043e-04 1.0601538488500470e-02
104 5.5334287595722505e-03 1.7324581820058976e-03 4.2442458542194441e-03
180 -2.9557943261722779e-03 8.2672261180334466e-03 1.8482220590050691e-03
212 3.1576061694059457e-03 2.8451630369706197e-03 -1.6288953468674944e-03
39 -2.4335944580646706e-02 2.0379954721530427e-03 1.2689063078797320e-02
103 6.3400768830068890e-03 6.3385447815711600e-03 -2.5189028781620452e-03
260 -4.7588364276432409e-03 2.6141385495262294e-03 9.4131788251200239e-03
256 1.2292772888938192e-03 5.5016823874700083e-03 -4.4472563681577605e-03
179 1.3517237853267527e-02 -1.5209678791051505e-03 1.1755509196967259e-02
213 -1.1569930561472866e-02 -2.6598432322483571e-03 -5.3934288741177977e-03
211 -5.7276412419002692e-03 -5.8009341471457867e-03 -3.8702227496100585e-03
105 -3.5808838098271825e-04 4.2628845317383528e-03 2.2086080523746929e-02
257 1.6017505757117589e-02 -1.6003971378028181e-03 -3.9757799260500765e-03
270 -9.1235767864181767e-03 -2.9919149070432413e-03 -1.3930114485320355e-02
178 1.9802595364923069e-04 -1.4410129878080760e-04 2.7507116039461486e-03
259 -4.4302408079850090e-03 -4.2252710580227771e-04 2.2721854754895565e-03
207 8.2845560140045391e-03 3.4535978112320131e-03 -9.4072695801712802e-03
258 -6.4416342020156116e-03 6.4714304418040805e-03 -6.3547846938892790e-03
269 -7.7812008534972809e-03 4.3820059845881606e-03 1.3932280686830821e-03
268 -3.4448385119394361e-03 5.3536377015082374e-03 3.5296903682747287e-03
75 1.7806811999681784e-02 5.0985204791515418e-03 1.8401714215429445e-02
73 3.1232179328129356e-03 9.0679149996042083e-03 1.1317251223795130e-02
245 -9.7374627181065886e-03 -1.4463111285319744e-02 1.4837534493721865e-02
244 -1.9369304868475262e-03 1.4935239954107003e-03 -1.4405483920298349e-03
261 -2.0774891988492032e-03 -5.5729964675834236e-03 -1.1198461650883404e-03
246 8.2816779310523735e-03 1.6885946714967253e-03 1.9208778099534817e-02
273 -1.6026389133105185e-02 1.3156000733156674e-02 -1.3552382287146328e-02
272 -4.7804692227488245e-03 -2.6076252842407951e-03 2.5250934326523318e-02
34 4.2946167943053344e-04 5.4748179876425431e-03 3.3364099687423505e-03
35 3.6191820613063169e-04 9.3801500274076684e-03 2.5060582351762034e-03
74 -9.0255281160854118e-03 1.0798661617604240e-02 1.5660567117225091e-02
10 -1.8320258568710797e-03 2.4611132260220483e-03 6.5585579032711606e-03
217 4.0031972593456205e-03 -5.8543435988717757e-03 -2.7163733819838046e-03
12 -4.6922997582385937e-04 9.3286405919180831e-03 2.3926855524888501e-02
271 -1.8999827413917695e-03 4.9557749680234978e-03 -4.0262426173217382e-03
280 1.2939413474378583e-03 -2.5155574939586586e-03 4.3920667362547915e-03
241 -1.4919403799714531e-03 -7.6548655011426216e-03 -3.2779181045832508e-03
218 -2.5909744780004816e-02 -1.7533602814621477e-02 -5.7261355603458377e-03
172 3.4426854019205580e-03 2.6661505958419643e-03 3.9618696175702690e-03
281 -4.5956548134725621e-03 2.3187004084193733e-03 4.5579071627633886e-03
51 -2.4446426964127707e-03 5.1878693107818650e-03 -5.8258349116785593e-03
242 -1.4726735586859815e-02 1.4719236919970216e-02 1.5930567480368297e-02
174 -8.6980514333451892e-04 -1.4837488156203297e-03 1.3470498025335759e-02
219 2.8528635291948493e-02 2.2808963431224960e-02 -3.5630800076610200e-03
282 3.2748605894385909e-03 -3.4164752168635106e-03 1.8378117955334106e-02
49 -2.2373187327726588e-03 2.8158440670761381e-03 6.4381278008410064e-03
229 5.6991018993967956e-03 1.6948654855703247e-03 -8.6416327996489733e-04
111 -8.3142632412817972e-03 1.4839970338561189e-02 -1.3857881324858688e-02
36 -1.6669787696695821e-02 9.7230031764041873e-03 8.0324500010949956e-03
109 -9.8868053622082818e-04 5.6539827827326332e-03 3.5217498554286479e-03
8 7.4902602518208275e-03 -1.4668248054988141e-02 2.0586193907383293e-02
267 -2.2905706705662523e-03 -9.5910385222589978e-03 1.9269357882959717e-03
170 -1.2082684089612198e-02 7.7306902416763509e-03 2.3399770417290123e-02
9 3.3039153517884349e-04 -4.7925556026404684e-04 -1.7948196398684740e-04
265 -4.5524677174104628e-03 -4.1052003914178641e-03 -6.7502824748920500e-03
266 2.2854400002298941e-04 1.4991288476407457e-02 1.1132925450171182e-02
243 1.1557679864736879e-02 -1.0174848231011960e-02 1.8946506070286490e-02
230 -5.3634064824569809e-03 -1.2396627090077326e-02 2.2152074069175864e-02
173 -9.1720618496638883e-03 -2.0730848903057764e-03 2.2452436465023290e-02
154 3.7685496411579162e-03 -1.3948889744152366e-03 5.9147623386851360e-03
65 1.1524495344217565e-02 3.1532250816187347e-03 -4.4700925093530434e-03
140 -2.2721784508611949e-03 -2.7639756172096450e-05 -8.1608733053286937e-03
18 5.5965998009470715e-03 -1.0232870447925148e-02 -1.6706508110003709e-02
84 5.4844493012206896e-03 -2.1323417655493358e-02 -1.8771086276180703e-02
185 -6.4463913846078181e-04 7.0105227075548905e-03 3.6238917735596332e-03
64 6.3241043857173061e-04 -2.3003660634142108e-03 1.7281070345972194e-03
184 -3.1626551759858677e-03 4.2807044383514443e-03 2.3110621475739179e-03
82 1.8065614744995758e-03 -9.6331104281326390e-04 -1.1663711625963373e-02
186 -1.0804511205544072e-02 -3.9442731426512978e-03 -3.5524147614361618e-03
66 -1.3194940373426397e-03 3.5098301504030384e-03 6.1337473316128294e-03
83 -1.4836995498719859e-05 2.3324824304531623e-02 -8.5431808720634675e-03
129 -9.1200221837963846e-03 8.1098169504615122e-03 1.1990422046630953e-02
139 -1.0282553559874945e-03 -7.0189549669354200e-04 -6.0850758504616006e-04
155 7.8754179029018097e-03 3.5060947036085902e-03 -8.6720597344228482e-03
156 1.6233420482383576e-03 1.0466034336350878e-03 -4.2187003966723353e-03
288 -7.3025723677853181e-03 -1.3190452495850640e-03 -1.6166274010300966e-04
141 -9.0592351931852392e-03 8.6617194281283331e-03 1.7965595181443278e-02
286 1.0997529782675731e-03 -2.6365404191159019e-03 1.6404153482889434e-03
287 1.1481535506389505e-03 -1.0906068830586594e-02 6.8616439169732462e-03
231 -8.7445218383059870e-03 3.6901261755412692e-04 2.8932457712942438e-03
203 3.6076000141022518e-03 9.9568743651250232e-03 -2.1490839867314405e-02
119 1.8048925291107912e-02 -6.9047605197859025e-04 -1.1559486248263648e-02
96 -8.7602661156102376e-03 2.5797139850675548e-03 2.3249496774570455e-05
248 -1.7578801627582605e-02 2.6096161862546301e-03 2.7617931315527169e-02
194 7.2076332949450239e-03 -1.2305432241625133e-02 -6.9383332437403930e-03
94 -2.1584078830641034e-03 2.2606429617917272e-03 -1.6044700021610862e-03
40 3.4265546803471233e-03 -5.5967025254866198e-03 -3.5946897844585566e-03
201 -1.9248608147636889e-02 1.8591705359612850e-02 -2.2159715125952714e-02
249 3.5892217700657417e-03 4.9010068002975403e-03 3.7057271518131170e-03
44 -2.3591965204397855e-03 -1.5415181502005694e-02 -5.2294756819815328e-03
200 -1.5283312847123771e-02 -1.8018625295830416e-02 -3.2830554288688584e-03
95 -5.2615680520515370e-03 3.3362336882185525e-03 8.1038772276554264e-03
199 -4.2303617917786914e-03 -1.1630289728807991e-03 -2.1269734346474487e-04
202 -3.1992662682486721e-03 4.2644822152290845e-03 5.2134700551474747e-03
247 -5.5708967659454209e-04 -2.0855181386079929e-03 2.6595140359886456e-03
204 4.4256319776690700e-03 3.4226424895472140e-03 -2.2365171669513833e-02
41 -2.9489784772902708e-03 -1.6958723678275375e-02 -8.7175448795426200e-03
71 -1.9061605532305823e-02 -1.9177252810392731e-03 8.1051725837647109e-03
63 -1.4694976324529716e-02 2.0475438463781154e-03 1.0874917687817228e-02
100 1.0471765475693622e-03 -3.8949793934539051e-03 -3.9137191948426721e-04
